Period,V,MA,UNH,NFLX.O,UBER.K,BLK,UNP,FI,MMC,KKR,ELV,CI,AJG,DASH.O,APO,RSG,PYPL.O,MAR.O,BK,CSX.O,HLT,MET,TFC
2025-01-01,341.8,555.43,542.49,976.76,66.85,1075.5,247.79,216.04,216.88,167.07,395.7,294.21,301.82,188.83,170.98,216.87,88.58,290.59,85.93,32.87,256.07,86.51,47.62
2024-12-01,316.04,526.57,505.86,891.32,60.32,1025.11,228.04,205.42,212.41,147.91,368.9,276.14,283.85,167.75,165.16,201.18,85.35,278.94,76.83,32.27,247.16,81.88,43.38
2024-11-01,315.08,532.94,610.2,886.81,71.96,1022.8,244.66,220.96,233.23,162.87,406.96,337.8,312.24,180.48,175.03,218.3,86.77,289.09,81.87,36.55,253.44,88.23,47.68
2024-10-01,289.85,499.59,564.5,756.03,72.05,981.03,232.07,197.9,218.24,138.24,405.76,314.81,281.2,156.7,143.26,198.0,79.3,260.02,75.36,33.64,234.85,78.42,43.05
2024-09-01,274.95,493.8,584.68,709.27,75.16,949.51,246.48,179.65,223.09,130.58,520.0,346.44,281.37,142.73,124.91,200.84,78.03,248.6,71.86,34.53,230.5,82.48,42.77
2024-08-01,276.37,483.34,590.2,701.35,73.13,901.81,256.09,174.6,227.51,123.77,556.89,361.81,292.57,128.71,115.73,208.21,72.43,234.69,68.22,34.27,219.64,77.48,44.46
2024-07-01,265.67,463.71,576.16,628.35,64.47,876.5,246.73,163.57,222.57,123.45,532.03,348.67,283.49,110.72,125.31,194.32,65.78,227.3,65.07,35.1,214.67,76.85,44.69
2024-06-01,262.47,441.16,509.26,674.88,72.68,787.32,226.26,149.04,210.72,105.24,541.86,330.57,259.31,108.78,118.07,194.34,58.03,241.77,59.89,33.45,218.2,70.19,38.85
2024-05-01,272.46,447.07,495.37,641.62,64.56,772.03,232.82,149.76,207.58,102.84,538.48,344.62,253.33,110.11,116.16,185.19,62.99,231.17,59.61,33.75,200.6,72.37,37.75
2024-04-01,268.61,451.2,483.7,550.64,66.27,754.64,237.16,152.67,199.43,93.07,528.58,357.04,234.69,129.26,108.38,191.7,67.92,236.13,56.49,33.22,197.28,71.08,37.55
2024-03-01,279.08,481.57,494.7,607.33,76.99,833.7,245.93,159.82,205.98,100.58,518.54,363.19,250.04,137.72,112.45,191.44,66.99,252.31,57.62,37.07,213.31,74.11,38.98
2024-02-01,282.64,474.76,493.6,602.92,79.5,811.34,253.69,149.27,202.27,98.26,501.25,336.14,243.93,124.57,111.8,183.6,60.34,249.87,56.09,37.94,204.32,69.74,34.98
2024-01-01,273.26,449.23,511.74,564.11,65.27,774.31,243.93,141.87,193.84,86.58,493.44,300.95,232.16,104.2,100.4,171.12,61.35,239.73,55.46,35.7,190.96,69.32,37.06
2023-12-01,260.35,426.51,526.47,486.88,61.57,811.8,245.62,132.84,189.47,82.85,471.56,299.45,224.88,98.89,93.19,164.91,61.41,225.51,52.05,34.67,182.09,66.13,36.92
2023-11-01,256.68,413.83,552.97,473.97,56.38,751.23,225.27,130.61,199.42,75.84,479.49,262.88,249.0,93.98,92.0,161.84,57.61,202.7,48.32,32.3,167.52,63.63,32.14
2023-10-01,235.1,376.35,535.56,411.69,43.28,612.28,207.61,113.75,189.65,55.4,450.09,309.2,235.49,74.95,77.44,148.49,51.8,188.56,42.5,29.85,151.53,60.01,28.36
2023-09-01,230.01,395.91,504.19,377.6,45.99,646.49,203.63,112.96,190.3,61.6,435.42,286.07,227.93,79.47,89.76,142.51,58.46,196.56,42.65,30.75,150.18,62.91,28.61
2023-08-01,245.68,412.64,476.58,433.68,47.23,700.54,220.57,121.39,194.99,62.81,442.01,276.26,230.48,84.13,87.34,144.13,62.51,203.51,44.87,30.2,148.65,63.34,30.55
2023-07-01,237.73,394.28,506.37,438.97,49.46,738.85,232.02,126.21,188.42,59.38,471.63,295.1,214.8,90.79,81.71,151.11,75.82,201.81,45.36,33.32,155.49,62.97,33.22
2023-06-01,237.48,393.3,480.64,440.49,43.17,691.14,204.62,126.15,188.08,56.0,444.29,280.6,219.57,76.42,76.81,153.17,66.73,183.69,44.52,34.1,145.55,56.53,30.35
2023-05-01,221.03,365.02,487.24,395.23,37.93,657.55,192.52,112.19,173.18,51.49,447.82,247.41,200.33,65.29,66.85,141.63,61.99,167.79,40.2,30.67,136.12,49.55,30.47
2023-04-01,232.73,380.03,492.09,329.93,31.05,671.2,195.7,122.12,180.19,53.07,468.65,253.29,208.06,61.19,63.39,144.62,76.0,169.34,42.59,30.64,144.02,61.33,32.58
2023-03-01,225.46,363.41,472.59,345.48,31.7,669.12,201.26,113.03,166.55,52.52,459.81,255.53,191.31,63.56,63.16,135.22,75.94,166.04,45.44,29.94,140.87,57.94,34.1
2023-02-01,219.94,355.29,475.94,322.13,33.26,689.43,207.28,115.09,162.14,56.35,469.67,292.1,187.35,54.66,70.9,128.93,73.6,169.24,50.88,30.49,144.51,71.73,46.95
2023-01-01,230.21,370.6,499.19,353.86,30.93,759.21,204.19,106.68,174.91,55.81,499.99,316.67,195.72,57.92,70.78,124.82,81.49,174.18,50.57,30.92,145.09,73.02,49.39
2022-12-01,207.76,347.73,530.18,294.88,24.73,708.63,207.07,101.07,165.48,46.42,512.97,331.34,188.54,48.82,63.79,128.99,71.22,148.89,45.52,30.98,126.36,72.37,43.03
2022-11-01,217.0,356.4,547.76,305.53,29.14,716.0,217.43,104.36,173.18,51.92,532.92,328.89,199.11,58.25,69.39,139.29,78.41,165.35,45.9,32.69,142.62,76.7,46.81
2022-10-01,207.16,328.18,555.15,291.88,26.57,645.91,197.14,102.74,161.49,48.63,546.77,323.06,187.08,43.53,55.36,132.62,83.58,160.11,42.11,29.06,135.26,73.21,44.79
2022-09-01,177.65,284.34,505.04,235.44,26.5,550.28,194.82,93.57,149.29,43.0,454.24,277.47,171.22,49.45,46.5,136.04,86.07,140.14,38.52,26.64,120.62,60.78,43.54
2022-08-01,198.71,324.37,519.33,223.56,28.76,666.39,224.51,101.19,161.37,50.56,485.11,283.45,181.57,59.9,55.58,142.72,93.44,153.74,41.53,31.65,127.36,64.33,46.84
2022-07-01,212.11,353.79,542.34,224.9,23.45,669.18,227.3,105.68,163.96,55.46,477.1,275.36,178.99,69.75,57.1,138.66,86.53,158.82,43.46,32.33,128.07,63.25,50.47
2022-06-01,196.89,315.48,513.63,174.87,20.46,609.04,213.28,88.97,155.25,46.29,482.58,263.52,163.04,64.17,48.48,130.87,69.84,136.01,41.71,29.06,111.44,62.79,47.43
2022-05-01,212.17,357.87,496.78,197.44,23.2,669.08,219.78,100.18,159.95,54.81,509.61,268.29,161.94,76.91,57.64,133.84,85.21,171.58,46.61,31.79,140.86,67.39,49.74
2022-04-01,213.13,363.38,508.55,190.36,31.48,624.68,234.29,97.92,161.7,50.97,501.93,246.78,168.49,81.43,49.76,134.27,87.93,177.52,42.06,34.34,155.29,65.68,48.35
2022-03-01,221.77,357.38,509.97,374.59,35.68,764.17,273.21,101.4,170.42,58.47,491.22,239.61,174.6,117.19,61.99,132.5,115.65,175.75,49.63,37.45,151.74,70.28,56.7
2022-02-01,216.12,360.82,475.87,394.52,36.03,743.89,245.95,97.67,155.41,60.12,451.85,237.78,158.19,104.95,65.26,120.28,111.93,170.14,53.15,33.91,148.86,67.55,62.22
2022-01-01,226.17,386.38,472.57,427.14,37.4,822.94,244.55,105.7,153.64,71.16,440.99,230.46,157.94,113.49,70.0,127.66,171.94,161.12,59.26,34.22,145.11,67.06,62.82
2021-12-01,216.71,359.32,502.14,602.44,41.93,915.56,251.93,103.79,173.82,74.5,463.54,229.63,169.67,148.9,72.43,139.45,188.58,165.24,58.08,37.6,155.99,62.49,58.55
2021-11-01,193.77,314.92,444.22,641.9,38.0,904.61,235.64,96.52,164.02,74.45,406.23,191.9,162.9,178.77,70.78,132.26,184.89,147.56,54.79,34.66,135.07,58.66,59.31
2021-10-01,211.77,335.52,460.47,690.31,43.82,943.46,241.4,98.49,166.8,79.67,435.13,213.61,167.67,194.8,76.95,134.6,232.59,160.02,59.2,36.17,143.95,62.8,63.47
2021-09-01,222.75,347.68,390.74,610.34,44.8,838.66,196.01,108.5,151.43,60.88,372.8,200.16,148.65,205.98,61.59,120.06,260.21,148.09,51.84,29.74,132.11,61.73,58.65
2021-08-01,229.1,346.23,416.27,569.19,39.14,943.29,216.84,117.79,157.2,64.29,375.13,211.65,143.62,191.4,59.78,124.13,288.66,135.14,55.22,32.53,124.86,62.0,57.06
2021-07-01,246.39,385.94,412.22,517.57,43.46,867.17,218.76,115.11,147.22,63.76,384.01,229.49,139.31,174.29,58.86,118.36,275.53,145.98,51.33,32.32,131.45,57.7,54.43
2021-06-01,233.82,365.09,400.44,528.21,50.12,874.97,219.93,106.89,140.68,59.24,381.8,237.07,140.08,178.33,62.2,110.01,291.48,136.52,51.23,32.08,120.62,59.85,55.5
2021-05-01,227.3,360.58,411.92,502.81,50.83,877.04,224.73,115.2,138.35,55.69,398.22,258.85,146.61,150.28,57.34,109.18,260.02,143.58,52.08,33.3733,125.27,65.36,61.78
2021-04-01,233.56,382.06,398.8,513.47,54.77,819.3,222.09,120.12,135.7,56.58,379.39,249.01,144.95,143.17,55.37,106.3,262.29,148.52,49.88,33.5833,128.7,63.63,59.31
2021-03-01,211.73,356.05,372.07,521.66,54.51,753.96,220.41,119.04,121.8,48.85,358.95,241.74,124.77,131.13,47.01,99.35,242.84,148.11,47.29,32.139968,120.92,60.79,58.32
2021-02-01,212.39,353.85,332.22,538.85,51.75,694.5,205.96,115.37,115.22,45.56,303.19,209.9,119.8,169.49,49.46,89.09,259.85,148.07,42.16,30.516636,123.68,57.6,56.96
2021-01-01,193.25,316.29,333.58,532.39,50.93,701.26,197.47,102.69,109.91,38.95,296.98,217.05,115.41,193.27,45.94,90.52,234.31,116.31,39.83,28.584971,101.39,48.15,47.98
2020-12-01,218.73,356.94,350.68,540.73,51.0,721.54,208.22,113.86,117.0,40.49,321.09,208.18,123.71,142.75,48.98,96.3,234.2,131.92,42.44,30.24997,111.26,46.95,47.93
2020-11-01,210.35,336.51,336.34,490.7,49.66,698.35,204.08,115.18,114.64,37.93,311.52,209.14,115.41,142.75,43.62,96.72,214.12,126.87,39.12,30.016637,103.63,46.17,46.42
2020-10-01,181.71,288.64,305.14,475.74,33.41,599.21,177.19,95.47,103.46,34.15,272.8,166.97,103.71,142.75,36.86,88.17,186.13,92.88,34.36,26.313307,87.81,37.85,42.12
2020-09-01,199.97,338.17,311.77,500.03,36.48,563.55,196.87,103.05,114.7,34.34,268.59,169.41,105.58,142.75,44.75,93.35,197.03,92.58,34.34,25.889974,85.32,37.17,38.05
2020-08-01,211.99,358.19,312.55,529.56,33.63,594.19,192.44,99.58,114.91,35.82,281.52,177.37,105.3,142.75,46.87,92.72,204.14,102.91,36.98,25.486641,90.36,38.46,38.81
2020-07-01,190.4,308.53,302.78,488.88,30.26,575.01,173.35,99.79,116.6,35.37,273.8,172.69,107.49,142.75,49.1,87.25,196.07,83.825,35.85,23.779976,75.05,37.85,37.46
2020-06-01,193.17,295.7,294.95,455.04,31.08,544.09,169.07,97.62,107.37,30.88,262.98,187.65,97.49,142.75,49.92,82.05,174.23,85.73,38.65,23.246643,73.45,36.52,37.55
2020-05-01,195.24,300.89,304.85,419.73,36.32,528.64,169.86,106.77,105.92,27.75,294.11,197.32,94.28,142.75,47.6,85.46,155.01,88.5,37.17,23.859976,79.31,36.01,36.78
2020-04-01,178.72,274.97,292.47,419.85,30.27,502.04,159.79,103.06,97.33,25.21,280.73,195.78,78.5,142.75,40.49,78.34,123.0,90.94,37.54,22.076645,75.71,36.08,37.32
2020-03-01,161.12,241.56,249.38,375.5,27.92,439.97,141.04,94.99,86.46,23.47,227.04,177.18,81.51,142.75,33.5,75.06,95.74,74.81,33.68,19.099981,68.24,30.57,30.84
2020-02-01,181.76,290.25,254.96,369.03,33.87,463.01,159.81,109.36,104.56,28.6,257.09,182.94,97.49,142.75,41.66,90.26,107.99,124.0,39.9,23.48331,97.2,42.72,46.14
2020-01-01,198.97,315.94,272.45,345.09,36.29,527.35,179.42,118.61,111.86,31.9,265.28,192.38,102.57,142.75,47.32,95.05,113.89,140.06,44.78,25.446641,107.8,49.71,51.57
2019-12-01,187.9,298.59,293.98,323.57,29.74,502.7,180.79,115.63,111.41,29.17,302.03,204.49,95.23,142.75,47.71,89.63,108.17,151.43,50.33,24.119976,110.91,50.97,56.32
2019-11-01,184.51,292.23,279.87,314.66,29.6,494.91,175.99,116.24,108.07,29.49,288.66,199.92,93.27,142.75,43.8,88.65,108.01,140.36,48.97,23.846643,105.0,49.91,54.72
2019-10-01,178.86,276.81,252.7,287.41,31.5,461.7,165.46,106.14,103.62,28.83,269.08,178.46,91.22,142.75,41.16,87.51,104.1,126.55,46.75,23.42331,96.96,46.79,53.05
2019-09-01,172.01,271.57,217.32,267.62,30.47,445.64,161.98,103.59,100.05,26.85,240.1,151.79,89.57,142.75,37.82,86.55,103.59,124.37,45.21,23.089977,93.11,47.16,53.37
2019-08-01,180.82,281.37,234.0,293.75,32.57,422.56,161.96,106.94,99.89,25.84,261.52,153.97,90.71,142.75,37.73,89.25,109.05,126.06,42.06,22.339978,92.37,44.3,47.65
2019-07-01,178.0,272.27,249.01,322.99,42.14,467.68,179.95,105.43,98.8,26.75,294.61,169.92,90.43,142.75,33.0,88.65,110.4,139.06,46.92,23.466643,96.55,49.42,51.53
2019-06-01,173.55,264.53,244.01,367.32,46.38,469.3,169.11,91.16,99.75,25.27,282.21,157.55,87.59,142.75,34.3,86.64,114.46,140.29,44.15,25.789974,97.74,49.67,49.13
2019-05-01,161.33,251.49,241.8,343.28,40.41,415.56,166.78,85.86,95.6,22.28,277.98,148.02,84.2,142.75,29.41,84.59,109.75,124.84,42.69,24.823309,89.44,46.21,46.75
2019-04-01,164.43,254.24,233.07,370.54,40.41,485.24,177.04,87.24,94.29,24.45,263.03,158.84,83.62,142.75,32.69,82.82,112.77,136.42,49.66,26.543307,86.99,46.13,51.2
2019-03-01,156.19,235.45,247.26,356.56,40.41,427.37,167.2,88.28,93.9,23.49,286.98,160.82,78.1,142.75,28.25,80.38,103.84,125.09,50.43,24.939975,83.11,42.57,46.53
2019-02-01,148.12,224.77,242.22,358.1,40.41,443.22,167.7,84.69,93.02,22.23,300.73,174.44,80.28,142.75,29.3,78.43,98.07,125.27,52.48,24.223309,83.1,45.19,50.97
2019-01-01,135.01,211.13,270.2,339.5,40.41,415.08,159.07,82.93,88.19,22.45,303.0,199.81,74.71,142.75,29.28,76.71,88.76,114.53,52.32,21.899978,74.48,45.67,48.8
2018-12-01,131.94,188.65,249.12,267.66,40.41,392.82,138.23,73.49,79.75,19.63,262.63,189.92,73.7,142.75,24.54,72.09,84.09,108.56,47.07,20.709979,71.8,41.06,43.32
2018-11-01,141.71,201.07,281.36,286.13,40.41,428.01,153.78,79.13,88.7,22.92,290.07,223.38,77.07,142.75,28.19,77.34,85.81,115.03,51.31,24.209976,75.54,44.63,51.1
2018-10-01,137.85,197.67,261.35,301.78,40.41,411.42,146.22,79.3,84.75,23.65,275.57,213.81,74.01,142.75,29.42,72.68,84.19,116.89,47.33,22.95331,71.17,41.19,49.16
2018-09-01,150.09,222.61,266.04,374.13,40.41,471.33,162.83,82.38,82.72,27.27,274.05,208.25,74.44,142.75,34.55,72.66,87.84,132.03,50.99,24.683309,80.78,46.72,48.54
2018-08-01,146.89,215.56,268.46,367.68,40.41,479.06,150.62,80.07,84.63,26.08,264.73,188.34,72.14,142.75,34.53,73.36,92.33,126.47,52.15,24.719975,77.62,45.89,51.66
2018-07-01,136.74,198.0,253.22,337.45,40.41,502.76,149.89,75.48,83.36,27.38,253.0,179.42,71.35,142.75,35.5,72.48,82.14,127.84,53.47,23.559976,78.66,45.74,50.81
2018-06-01,132.45,196.52,245.34,391.43,40.41,499.04,141.68,74.09,81.97,24.85,238.03,169.95,65.28,142.75,31.87,68.36,83.27,126.6,53.93,21.259979,79.16,43.6,50.44
2018-05-01,130.72,190.12,241.51,351.6,40.41,534.23,142.76,72.6,80.37,22.23,221.42,169.37,66.28,142.75,31.32,67.43,82.07,135.36,54.75,21.549978,80.71,45.99,52.5
2018-04-01,126.88,178.27,236.4,312.46,40.41,521.5,133.63,70.86,81.5,20.94,235.99,171.82,69.99,142.75,28.84,64.68,74.61,136.68,54.51,19.796647,78.84,47.67,52.8
2018-03-01,119.62,175.16,214.0,295.35,40.41,541.72,134.43,71.31,82.59,20.3,219.7,167.74,68.73,142.75,29.62,66.23,75.87,135.98,51.53,18.569981,78.76,45.89,52.04
2018-02-01,122.94,175.76,226.16,291.38,40.41,549.43,130.25,71.695,83.02,21.46,235.38,195.89,69.11,142.75,32.8,67.18,79.41,141.21,57.03,17.906649,80.79,46.19,54.304944
2018-01-01,124.23,169.0,236.78,270.3,40.41,561.8,133.5,70.42,83.52,24.08,247.85,208.35,68.32,142.75,35.75,68.8,85.32,147.34,56.7,18.923314,85.65,48.07,55.144247
2017-12-01,114.02,151.36,220.46,191.96,40.41,513.71,134.1,65.565,81.39,21.06,225.01,203.09,63.28,142.75,33.47,67.61,73.62,135.73,53.86,18.336648,79.86,50.56,49.678782
2017-11-01,112.59,150.47,228.17,187.58,40.41,501.19,126.5,65.725,83.93,19.92,234.96,211.73,65.83,142.75,31.31,64.94,75.73,127.0,54.74,18.583315,77.56,53.68,49.379031
2017-10-01,109.98,148.77,210.22,196.43,40.41,470.83,115.79,64.715,80.93,20.05,209.21,197.22,63.33,142.75,31.58,65.07,72.56,119.48,51.45,16.809983,72.28,53.58,49.19918
2017-09-01,105.24,141.2,195.85,181.35,40.41,447.09,115.97,64.48,83.81,20.33,189.88,186.94,61.55,142.75,30.1,66.06,64.03,110.26,53.02,18.086649,69.45,51.95,46.901087
2017-08-01,103.52,133.3,198.9,174.71,40.41,419.01,105.3,61.855,78.08,19.01,196.04,182.06,57.9,142.75,29.53,65.24,61.68,103.58,52.28,16.733317,64.33,46.83,46.051791
2017-07-01,99.56,127.8,191.81,181.66,40.41,426.53,102.96,64.25,77.97,19.38,186.21,173.56,58.79,142.75,28.1,64.22,58.55,104.19,53.03,16.44665,62.53,49.01303,47.280772
2017-06-01,93.78,121.45,185.42,149.41,40.41,422.41,108.91,61.17,77.96,18.6,188.13,167.39,57.25,142.75,26.45,63.73,53.67,100.31,51.02,18.186648,61.85,48.959561,45.372355
2017-05-01,95.23,122.88,175.18,163.07,40.41,409.24,110.3,62.64,77.56,18.42,182.35,161.23,56.73,142.75,27.03,63.61,52.21,107.65,47.12,18.056649,66.47,45.083076,41.615472
2017-04-01,91.22,116.32,174.88,152.2,40.41,384.57,111.96,59.57,74.13,18.98,177.89,156.37,55.81,142.75,26.77,62.99,47.72,94.42,47.06,16.94665,58.97,46.170274,43.144204
2017-03-01,88.87,112.47,164.01,147.81,40.41,383.51,105.92,57.655,73.89,18.23,165.38,146.49,56.54,142.75,24.32,62.81,43.02,94.18,47.23,15.516651,58.46,47.070332,44.662944
2017-02-01,87.94,110.46,165.38,142.13,40.41,387.46,107.94,57.7,73.48,18.03,164.82,148.9,56.95,142.75,22.74,61.95,42.0,86.99,47.14,16.18665,57.2,46.731696,48.180026
2017-01-01,82.71,106.33,162.1,140.71,40.41,373.98,106.58,53.715,68.02,17.36,154.14,146.22,53.83,142.75,21.24,57.38,39.78,84.6,44.73,15.463318,57.58,48.487254,46.151708
2016-12-01,78.02,103.25,160.04,123.8,40.41,380.54,103.68,53.14,67.59,15.39,143.77,133.39,51.96,142.75,19.36,57.05,39.47,82.68,47.38,11.976655,57.503376,48.023858,46.98102
2016-11-01,77.32,102.2,158.32,117.0,40.41,370.79,101.33,52.31,69.31,15.3,142.53,134.74,50.35,142.75,19.26,55.49,39.28,78.78,47.42,11.936655,53.000355,49.021941,45.212488
2016-10-01,82.51,107.02,141.33,124.87,40.41,341.24,88.18,49.24,63.39,14.19,121.86,118.83,48.23,142.75,18.28,52.63,41.66,68.7,43.27,10.16999,47.778541,41.848216,39.167503
2016-09-01,82.7,101.77,140.0,98.55,40.41,362.46,97.53,49.735,67.25,14.26,125.31,130.32,50.87,142.75,17.96,50.45,40.97,67.33,39.88,10.166657,48.476192,39.593617,37.68873
2016-08-01,80.9,96.63,136.05,97.45,40.41,372.81,95.53,51.525,67.63,14.99,125.08,128.26,49.41,142.75,18.62,50.52,37.15,71.33,41.67,9.426657,50.463441,38.675736,38.468084
2016-07-01,78.05,95.24,143.2,91.25,40.41,366.25,93.05,55.18,65.75,14.44,131.34,128.96,49.19,142.75,17.15,51.26,37.24,71.7,39.4,9.443324,49.025856,38.08758,36.839435
2016-06-01,74.17,88.06,141.2,91.48,40.41,342.53,87.25,54.365,68.46,12.34,131.34,127.99,47.6,142.75,15.15,51.31,36.51,66.46,38.85,8.693325,47.630554,35.494345,35.580479
2016-05-01,78.94,95.9,133.67,102.57,40.41,363.85,84.19,52.665,66.07,13.51,132.16,128.11,48.33,142.75,16.42,48.28,37.79,66.04,42.06,8.809991,43.930888,40.5917,36.339849
2016-04-01,77.24,96.99,131.68,90.03,40.41,356.33,87.23,48.86,63.15,13.6,140.77,138.54,46.04,142.75,16.91,47.07,39.18,70.09,40.24,9.089991,46.615789,40.190685,35.35067
2016-03-01,76.48,94.5,128.9,102.23,40.41,340.57,79.55,51.29,60.79,14.69,138.99,137.24,44.48,142.75,17.12,47.65,38.6,71.18,36.83,8.583325,47.609413,39.156955,33.242419
2016-02-01,72.39,86.92,119.1,93.41,40.41,311.96,78.86,47.815,57.05,12.84,130.69,139.61,39.85,142.75,15.55,45.7,38.14,68.15,35.39,8.046659,43.930888,35.253736,32.133339
2016-01-01,74.49,89.03,115.16,91.84,40.41,314.26,72.0,47.28,53.33,13.63,130.49,133.6,37.64,142.75,13.58,43.7,36.14,61.28,36.22,7.673326,37.652027,39.789669,32.632925
2015-12-01,77.55,97.36,117.64,114.38,40.41,340.52,78.2,45.73,55.45,15.59,139.44,146.33,40.94,142.75,15.18,43.99,36.2,67.04,41.22,8.649991,45.241627,42.962149,37.778656
2015-11-01,79.01,97.92,112.71,123.33,40.41,363.72,83.95,48.12,55.3,16.91,130.38,134.98,43.75,142.75,16.33,43.93,35.26,70.91,43.84,9.476657,49.089279,45.528649,38.587984
2015-10-01,77.58,98.99,117.78,108.38,40.41,351.97,89.35,48.255,55.74,17.15,139.15,134.04,43.73,142.75,18.27,43.74,36.01,76.78,41.65,8.996658,52.831227,44.895935,37.119203
2015-09-01,69.66,90.12,116.01,103.26,40.41,297.47,88.41,43.305,52.22,16.78,140.0,135.02,41.28,142.75,17.18,41.2,31.04,68.2,39.15,8.966658,48.497333,42.017534,35.570488
2015-08-01,71.3,92.37,115.7,115.03,40.41,302.47,85.74,42.635,53.73,19.09,141.05,140.79,43.72,142.75,18.58,40.98,35.0,70.66,39.8,9.126658,52.492972,44.646415,36.889393
2015-07-01,75.34,97.4,121.4,114.31,40.41,336.32,97.59,43.43,57.94,23.9,154.27,144.06,47.43,142.75,20.57,42.53,38.7,72.61,43.4,10.426656,56.763443,49.672478,40.236616
