Date,Rm
1990-01-01,353.94000244140625
1990-02-01,358.5
1990-03-01,368.0
1990-04-01,358.82000732421875
1990-05-01,393.79998779296875
1990-06-01,391.1400146484375
1990-07-01,389.8900146484375
1990-08-01,354.6499938964844
1990-09-01,337.3900146484375
1990-10-01,335.95001220703125
1990-11-01,357.6700134277344
1990-12-01,367.6300048828125
1991-01-01,383.6400146484375
1991-02-01,411.0799865722656
1991-03-01,421.0299987792969
1991-04-01,422.0299987792969
1991-05-01,440.239990234375
1991-06-01,420.07000732421875
1991-07-01,439.6499938964844
1991-08-01,450.05999755859375
1991-09-01,442.5299987792969
1991-10-01,448.4800109863281
1991-11-01,430.4100036621094
1991-12-01,479.6300048828125
1992-01-01,470.70001220703125
1992-02-01,476.7900085449219
1992-03-01,467.5199890136719
1992-04-01,481.25
1992-05-01,483.6000061035156
1992-06-01,476.4100036621094
1992-07-01,495.8699951171875
1992-08-01,485.7200012207031
1992-09-01,491.42999267578125
1992-10-01,493.1300048828125
1992-11-01,509.9200134277344
1992-12-01,516.1799926757812
1993-01-01,520.489990234375
1993-02-01,527.5900268554688
1993-03-01,538.719970703125
1993-04-01,525.7000122070312
1993-05-01,539.760009765625
1993-06-01,541.3400268554688
1993-07-01,539.1599731445312
1993-08-01,559.6199951171875
1993-09-01,555.3300170898438
1993-10-01,566.8200073242188
1993-11-01,561.4099731445312
1993-12-01,568.2000122070312
1994-01-01,587.52001953125
1994-02-01,571.5700073242188
1994-03-01,546.6500244140625
1994-04-01,553.6599731445312
1994-05-01,562.75
1994-06-01,548.9600219726562
1994-07-01,566.97998046875
1994-08-01,590.22998046875
1994-09-01,575.7999877929688
1994-10-01,588.72998046875
1994-11-01,567.2899780273438
1994-12-01,575.7100219726562
1995-01-01,590.6400146484375
1995-02-01,613.6500244140625
1995-03-01,631.760009765625
1995-04-01,650.3599853515625
1995-05-01,676.3599853515625
1995-06-01,692.0700073242188
1995-07-01,715.02001953125
1995-08-01,716.8200073242188
1995-09-01,747.0700073242188
1995-10-01,744.4000244140625
1995-11-01,777.0700073242188
1995-12-01,792.0399780273438
1996-01-01,819.0
1996-02-01,826.5900268554688
1996-03-01,834.5499877929688
1996-04-01,846.8499755859375
1996-05-01,868.6900024414062
1996-06-01,872.010009765625
1996-07-01,833.47998046875
1996-08-01,851.0599975585938
1996-09-01,898.969970703125
1996-10-01,923.760009765625
1996-11-01,993.5800170898438
1996-12-01,973.9000244140625
1997-01-01,1034.739990234375
1997-02-01,1042.8499755859375
1997-03-01,1000.0
1997-04-01,1059.699951171875
1997-05-01,1124.219970703125
1997-06-01,1174.5899658203125
1997-07-01,1268.050048828125
1997-08-01,1197.010009765625
1997-09-01,1262.56005859375
1997-10-01,1220.4000244140625
1997-11-01,1276.8900146484375
1997-12-01,1298.8199462890625
1998-01-01,1313.18994140625
1998-02-01,1407.9000244140625
1998-03-01,1480.0
1998-04-01,1494.8900146484375
1998-05-01,1469.18994140625
1998-06-01,1528.8699951171875
1998-07-01,1512.5899658203125
1998-08-01,1293.9000244140625
1998-09-01,1376.7900390625
1998-10-01,1488.780029296875
1998-11-01,1579.02001953125
1998-12-01,1670.010009765625
1999-01-01,1739.8399658203125
1999-02-01,1685.77001953125
1999-03-01,1753.2099609375
1999-04-01,1821.1099853515625
1999-05-01,1778.0999755859375
1999-06-01,1876.780029296875
1999-07-01,1818.1800537109375
1999-08-01,1809.18994140625
1999-09-01,1759.5899658203125
1999-10-01,1870.93994140625
1999-11-01,1908.969970703125
1999-12-01,2021.4000244140625
2000-01-01,1919.8399658203125
2000-02-01,1883.5
2000-03-01,2067.760009765625
2000-04-01,2005.550048828125
2000-05-01,1964.4000244140625
2000-06-01,2012.8299560546875
2000-07-01,1981.3599853515625
2000-08-01,2104.429931640625
2000-09-01,1993.3299560546875
2000-10-01,1984.9100341796875
2000-11-01,1828.4200439453125
2000-12-01,1837.3699951171875
2001-01-01,1902.550048828125
2001-02-01,1729.0799560546875
2001-03-01,1619.5400390625
2001-04-01,1745.3900146484375
2001-05-01,1757.0899658203125
2001-06-01,1714.3199462890625
2001-07-01,1697.449951171875
2001-08-01,1591.1800537109375
2001-09-01,1462.68994140625
2001-10-01,1490.5799560546875
2001-11-01,1604.9200439453125
2001-12-01,1618.97998046875
2002-01-01,1595.3499755859375
2002-02-01,1564.5899658203125
2002-03-01,1623.4300537109375
2002-04-01,1525.0
2002-05-01,1513.77001953125
2002-06-01,1405.93994140625
2002-07-01,1296.3399658203125
2002-08-01,1304.8599853515625
2002-09-01,1163.0400390625
2002-10-01,1265.4100341796875
2002-11-01,1339.8900146484375
2002-12-01,1261.1800537109375
2003-01-01,1228.1400146484375
2003-02-01,1209.7099609375
2003-03-01,1221.4599609375
2003-04-01,1322.0699462890625
2003-05-01,1391.719970703125
2003-06-01,1409.47998046875
2003-07-01,1434.3299560546875
2003-08-01,1462.300048828125
2003-09-01,1446.77001953125
2003-10-01,1528.6199951171875
2003-11-01,1542.0699462890625
2003-12-01,1622.93994140625
2004-01-01,1652.72998046875
2004-02-01,1675.699951171875
2004-03-01,1650.4200439453125
2004-04-01,1624.510009765625
2004-05-01,1646.800048828125
2004-06-01,1678.8299560546875
2004-07-01,1623.260009765625
2004-08-01,1629.8299560546875
2004-09-01,1647.47998046875
2004-10-01,1672.6500244140625
2004-11-01,1740.3299560546875
2004-12-01,1799.550048828125
2005-01-01,1755.6800537109375
2005-02-01,1792.6300048828125
2005-03-01,1760.8900146484375
2005-04-01,1727.489990234375
2005-05-01,1782.4599609375
2005-06-01,1784.989990234375
2005-07-01,1851.3699951171875
2005-08-01,1834.47998046875
2005-09-01,1849.3299560546875
2005-10-01,1818.5
2005-11-01,1887.280029296875
2005-12-01,1887.93994140625
2006-01-01,1937.9300537109375
2006-02-01,1943.18994140625
2006-03-01,1967.3800048828125
2006-04-01,1993.7900390625
2006-05-01,1936.4100341796875
2006-06-01,1939.030029296875
2006-07-01,1951.0
2006-08-01,1997.4200439453125
2006-09-01,2048.889892578125
2006-10-01,2115.64990234375
2006-11-01,2155.889892578125
2006-12-01,2186.1298828125
2007-01-01,2219.18994140625
2007-02-01,2175.780029296875
2007-03-01,2200.1201171875
2007-04-01,2297.580078125
2007-05-01,2377.75
2007-06-01,2338.25
2007-07-01,2265.75
2007-08-01,2299.7099609375
2007-09-01,2385.719970703125
2007-10-01,2423.669921875
2007-11-01,2322.340087890625
2007-12-01,2306.22998046875
2008-01-01,2167.89990234375
2008-02-01,2097.47998046875
2008-03-01,2088.419921875
2008-04-01,2190.1298828125
2008-05-01,2218.5
2008-06-01,2031.469970703125
2008-07-01,2014.3900146484375
2008-08-01,2043.530029296875
2008-09-01,1861.43994140625
2008-10-01,1548.81005859375
2008-11-01,1437.6800537109375
2008-12-01,1452.97998046875
2009-01-01,1330.510009765625
2009-02-01,1188.8399658203125
2009-03-01,1292.97998046875
2009-04-01,1416.72998046875
2009-05-01,1495.969970703125
2009-06-01,1498.93994140625
2009-07-01,1612.31005859375
2009-08-01,1670.52001953125
2009-09-01,1732.8599853515625
2009-10-01,1700.6700439453125
2009-11-01,1802.6800537109375
2009-12-01,1837.5
2010-01-01,1771.4000244140625
2010-02-01,1826.27001953125
2010-03-01,1936.47998046875
2010-04-01,1967.050048828125
2010-05-01,1809.97998046875
2010-06-01,1715.22998046875
2010-07-01,1835.4000244140625
2010-08-01,1752.550048828125
2010-09-01,1908.949951171875
2010-10-01,1981.5899658203125
2010-11-01,1981.8399658203125
2010-12-01,2114.2900390625
2011-01-01,2164.39990234375
2011-02-01,2238.550048828125
2011-03-01,2239.43994140625
2011-04-01,2305.760009765625
2011-05-01,2279.659912109375
2011-06-01,2241.659912109375
2011-07-01,2196.080078125
2011-08-01,2076.780029296875
2011-09-01,1930.7900390625
2011-10-01,2141.81005859375
2011-11-01,2137.080078125
2011-12-01,2158.93994140625
2012-01-01,2255.68994140625
2012-02-01,2353.22998046875
2012-03-01,2430.669921875
2012-04-01,2415.419921875
2012-05-01,2270.25
2012-06-01,2363.7900390625
2012-07-01,2396.6201171875
2012-08-01,2450.60009765625
2012-09-01,2513.929931640625
2012-10-01,2467.510009765625
2012-11-01,2481.820068359375
2012-12-01,2504.43994140625
2013-01-01,2634.159912109375
2013-02-01,2669.919921875
2013-03-01,2770.050048828125
2013-04-01,2823.419921875
2013-05-01,2889.4599609375
2013-06-01,2850.659912109375
2013-07-01,2995.719970703125
2013-08-01,2908.9599609375
2013-09-01,3000.179931640625
2013-10-01,3138.090087890625
2013-11-01,3233.719970703125
2013-12-01,3315.590087890625
2014-01-01,3200.949951171875
2014-02-01,3347.3798828125
2014-03-01,3375.510009765625
2014-04-01,3400.4599609375
2014-05-01,3480.2900390625
2014-06-01,3552.179931640625
2014-07-01,3503.18994140625
2014-08-01,3643.330078125
2014-09-01,3592.25
2014-10-01,3679.989990234375
2014-11-01,3778.9599609375
2014-12-01,3769.43994140625
2015-01-01,3656.280029296875
2015-02-01,3866.419921875
2015-03-01,3805.27001953125
2015-04-01,3841.780029296875
2015-05-01,3891.179931640625
2015-06-01,3815.85009765625
2015-07-01,3895.800048828125
2015-08-01,3660.75
2015-09-01,3570.169921875
2015-10-01,3871.330078125
2015-11-01,3882.840087890625
2015-12-01,3821.60009765625
2016-01-01,3631.9599609375
2016-02-01,3627.06005859375
2016-03-01,3873.110107421875
2016-04-01,3888.1298828125
2016-05-01,3957.949951171875
2016-06-01,3968.2099609375
2016-07-01,4114.509765625
2016-08-01,4120.2900390625
2016-09-01,4121.06005859375
2016-10-01,4045.889892578125
2016-11-01,4195.72998046875
2016-12-01,4278.66015625
2017-01-01,4359.81005859375
2017-02-01,4532.93017578125
2017-03-01,4538.2099609375
2017-04-01,4584.81982421875
2017-05-01,4649.33984375
2017-06-01,4678.35986328125
2017-07-01,4774.56005859375
2017-08-01,4789.18017578125
2017-09-01,4887.97021484375
2017-10-01,5002.02978515625
2017-11-01,5155.43994140625
2017-12-01,5212.759765625
2018-01-01,5511.2099609375
2018-02-01,5308.08984375
2018-03-01,5173.18994140625
2018-04-01,5193.0400390625
2018-05-01,5318.10009765625
2018-06-01,5350.830078125
2018-07-01,5549.9599609375
2018-08-01,5730.7998046875
2018-09-01,5763.419921875
2018-10-01,5369.490234375
2018-11-01,5478.91015625
2018-12-01,4984.22021484375
2019-01-01,5383.6298828125
2019-02-01,5556.490234375
2019-03-01,5664.4599609375
2019-04-01,5893.81005859375
2019-05-01,5519.27001953125
2019-06-01,5908.25
2019-07-01,5993.169921875
2019-08-01,5898.22998046875
2019-09-01,6008.58984375
2019-10-01,6138.72998046875
2019-11-01,6361.56005859375
2019-12-01,6553.56982421875
2020-01-01,6551.0
2020-02-01,6011.72998046875
2020-03-01,5269.2001953125
2020-04-01,5944.68017578125
2020-05-01,6227.81005859375
2020-06-01,6351.669921875
2020-07-01,6709.81005859375
2020-08-01,7192.10986328125
2020-09-01,6918.830078125
2020-10-01,6734.83984375
2020-11-01,7472.06005859375
2020-12-01,7759.35009765625
2021-01-01,7681.009765625
2021-02-01,7892.81005859375
2021-03-01,8238.48046875
2021-04-01,8678.16015625
2021-05-01,8738.76953125
2021-06-01,8942.7802734375
2021-07-01,9155.2099609375
2021-08-01,9433.580078125
2021-09-01,8994.830078125
2021-10-01,9625.01953125
2021-11-01,9558.330078125
2021-12-01,9986.7001953125
2022-01-01,9469.919921875
2022-02-01,9186.3701171875
2022-03-01,9527.4599609375
2022-04-01,8696.650390625
2022-05-01,8712.599609375
2022-06-01,7993.43017578125
2022-07-01,8730.4599609375
2022-08-01,8374.419921875
2022-09-01,7603.14013671875
2022-10-01,8218.7001953125
2022-11-01,8678.0
2022-12-01,8178.02001953125
2023-01-01,8691.8798828125
2023-02-01,8479.7998046875
2023-03-01,8791.1298828125
2023-04-01,8928.349609375
2023-05-01,8967.16015625
2023-06-01,9559.669921875
2023-07-01,9866.76953125
2023-08-01,9709.6796875
2023-09-01,9246.740234375
2023-10-01,9052.3095703125
2023-11-01,9879.01953125
2023-12-01,10327.830078125
2024-01-01,10501.3798828125
2024-02-01,11062.1103515625
2024-03-01,11418.0302734375
2024-04-01,10951.66015625
2024-05-01,11494.7001953125
2024-06-01,11907.150390625
2024-07-01,12052.08984375
2024-08-01,12344.4296875
2024-09-01,12608.0703125
2024-10-01,12493.740234375
2024-11-01,13227.1298828125
2024-12-01,12911.8203125
